Version 4
SHEET 1 5208 1092
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap -128 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res -256 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {mc(12.22k,tola)}
SYMBOL res -560 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 18.2k
SYMBOL res -384 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 15k
SYMBOL Opamps\\opamp 272 176 R0
SYMATTR InstName U4
SYMBOL Opamps\\opamp 528 192 R0
SYMATTR InstName U16
SYMBOL Opamps\\opamp 832 176 R0
SYMATTR InstName U17
SYMBOL res 336 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 192 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {mc(2.2k,tola)}
SYMBOL res 464 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {mc(2.47k,tola)}
SYMBOL cap 560 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7n
SYMBOL cap 864 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL res 736 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {mc(2.47k,tola)}
SYMBOL res 432 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10.5k
SYMBOL res 608 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
TEXT 1392 -56 Left 2 ;Circuito 3 - Sallen Key Q = 1.96
TEXT 2240 -24 Left 2 ;Circuito 4 - Sallen Key Q = 1.19
TEXT 3136 -24 Left 2 ;Circuito 5 - Sallen Key Q = 0.76
TEXT -16 -160 Left 2 ;Circuito 1V2 - KHN Q = 11.96
TEXT 592 -160 Left 2 ;Circuito 2 - KHN Q = 3.65
TEXT 568 560 Left 2 !.ac dec 1000 13k 100k
TEXT 568 528 Left 2 !.inc opamp.sub
TEXT 3904 56 Left 2 ;Circuito 6 - Sallen Key Q = 0.53
TEXT 576 592 Left 2 !.param tola = 0
TEXT 656 -248 Left 2 ;Preset
TEXT -656 456 Left 2 ;Preset
TEXT 336 456 Left 2 ;Preset
