Version 4
SHEET 1 3008 2004
WIRE 1712 1248 1584 1248
WIRE 2112 1248 2112 992
WIRE 2256 1248 2112 1248
WIRE 2448 1248 2448 1056
WIRE 2448 1248 2320 1248
WIRE 384 1264 384 1008
WIRE 528 1264 384 1264
WIRE 720 1264 720 1072
WIRE 720 1264 592 1264
WIRE 208 1456 176 1456
WIRE 352 1456 288 1456
WIRE 416 1456 352 1456
WIRE 608 1456 496 1456
WIRE 1152 1456 1120 1456
WIRE 1296 1456 1232 1456
WIRE 1360 1456 1296 1456
WIRE 1552 1456 1440 1456
WIRE 176 1472 176 1456
WIRE 1120 1472 1120 1456
WIRE -160 1552 -176 1552
WIRE -16 1552 -80 1552
WIRE 928 1568 816 1568
WIRE 224 1584 192 1584
WIRE 352 1584 352 1456
WIRE 352 1584 304 1584
WIRE 432 1584 352 1584
WIRE 1168 1584 1136 1584
WIRE 1296 1584 1296 1456
WIRE 1296 1584 1248 1584
WIRE 1376 1584 1296 1584
WIRE 608 1600 608 1456
WIRE 608 1600 496 1600
WIRE 752 1600 608 1600
WIRE 1552 1600 1552 1456
WIRE 1552 1600 1440 1600
WIRE 432 1616 384 1616
WIRE 1376 1616 1328 1616
WIRE 608 1648 608 1600
WIRE 1552 1648 1552 1600
WIRE -288 1664 -384 1664
WIRE -176 1664 -176 1552
WIRE -176 1664 -208 1664
WIRE -112 1664 -176 1664
WIRE 816 1664 816 1568
WIRE 848 1664 816 1664
WIRE -16 1680 -16 1552
WIRE -16 1680 -48 1680
WIRE 192 1680 192 1584
WIRE 192 1680 -16 1680
WIRE 224 1680 192 1680
WIRE 384 1680 384 1616
WIRE 384 1680 304 1680
WIRE 928 1680 928 1568
WIRE 928 1680 912 1680
WIRE 1136 1680 1136 1584
WIRE 1136 1680 928 1680
WIRE 1168 1680 1136 1680
WIRE 1328 1680 1328 1616
WIRE 1328 1680 1248 1680
WIRE -112 1696 -144 1696
WIRE 752 1696 752 1600
WIRE 848 1696 752 1696
WIRE -144 1712 -144 1696
WIRE 384 1744 384 1680
WIRE 448 1744 384 1744
WIRE 528 1744 512 1744
WIRE 608 1744 608 1728
WIRE 608 1744 528 1744
WIRE 1328 1744 1328 1680
WIRE 1392 1744 1328 1744
WIRE 1472 1744 1456 1744
WIRE 1552 1744 1552 1728
WIRE 1552 1744 1472 1744
WIRE 608 1776 608 1744
WIRE 1552 1776 1552 1744
WIRE 192 1936 192 1680
WIRE 336 1936 192 1936
WIRE 528 1936 528 1744
WIRE 528 1936 400 1936
WIRE 1136 1936 1136 1680
WIRE 1280 1936 1136 1936
WIRE 1472 1936 1472 1744
WIRE 1472 1936 1344 1936
FLAG 112 16 0
FLAG 544 384 0
FLAG 320 368 0
FLAG -320 304 0
FLAG 944 176 0
FLAG 400 112 +VCC
FLAG 832 48 +VCC
FLAG 400 176 -VCC
FLAG 832 256 -VCC
FLAG 1136 -32 0
FLAG 1568 336 0
FLAG 1344 320 0
FLAG 1424 64 +VCC
FLAG 1424 128 -VCC
FLAG 848 416 +VCC
FLAG 848 480 -VCC
FLAG -16 192 +VCC
FLAG -16 256 -VCC
FLAG -80 256 0
FLAG -208 768 0
FLAG 224 1136 0
FLAG 0 1120 0
FLAG -368 1072 0
FLAG 80 864 +VCC
FLAG 80 928 -VCC
FLAG 368 800 0
FLAG 800 1168 0
FLAG 576 1152 0
FLAG 656 896 +VCC
FLAG 656 960 -VCC
FLAG -272 976 VIN
FLAG 384 1008 VIN
FLAG 1360 784 0
FLAG 1792 1152 0
FLAG 1568 1136 0
FLAG 1648 880 +VCC
FLAG 1648 944 -VCC
FLAG 2096 784 0
FLAG 2528 1152 0
FLAG 2304 1136 0
FLAG 2384 880 +VCC
FLAG 2384 944 -VCC
FLAG 1280 992 VIN
FLAG 2016 992 VIN
FLAG 176 1472 0
FLAG 608 1840 0
FLAG 384 1824 0
FLAG -384 1744 0
FLAG 464 1568 +VCC
FLAG 464 1632 -VCC
FLAG 1120 1472 0
FLAG 1552 1840 0
FLAG 1328 1824 0
FLAG 1408 1568 +VCC
FLAG 1408 1632 -VCC
FLAG 880 1648 +VCC
FLAG 880 1712 -VCC
FLAG -80 1648 +VCC
FLAG -80 1712 -VCC
FLAG -144 1712 0
FLAG 1568 96 VOUT_WEIRD
FLAG 1552 1600 VOUT_POSTIS
SYMBOL Opamps\\opamp2 400 80 R0
SYMATTR InstName U1
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 128 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga1
SYMATTR Value 29584
SYMBOL res 336 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb
SYMATTR Value 1000
SYMBOL res 304 272 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G41
SYMATTR Value 4034.977
SYMBOL res 528 176 R0
SYMATTR InstName G1
SYMATTR Value 143.6935
SYMBOL cap 448 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10nf
SYMBOL cap 336 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C22
SYMATTR Value 7.352758nf
SYMBOL cap 528 320 R0
SYMATTR InstName C21
SYMATTR Value 2.647242nf
SYMBOL Misc\\signal -320 208 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL Misc\\battery 832 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\battery 832 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 256 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga2
SYMATTR Value 266256
SYMBOL res 256 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G42
SYMATTR Value 73845.42
SYMBOL Opamps\\opamp2 1424 32 R0
SYMATTR InstName U2
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 1152 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga1_2
SYMATTR Value 880.1111
SYMBOL res 1360 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb_2
SYMATTR Value 1000
SYMBOL res 1328 224 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G41_2
SYMATTR Value 401.4761
SYMBOL res 1552 128 R0
SYMATTR InstName G1_2
SYMATTR Value 467.3665
SYMBOL cap 1472 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3_2
SYMATTR Value 10nf
SYMBOL cap 1360 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C22_2
SYMATTR Value 2.735908nf
SYMBOL cap 1552 272 R0
SYMATTR InstName C21_2
SYMATTR Value 7.264092nf
SYMBOL res 1280 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga2_2
SYMATTR Value 7921
SYMBOL res 1280 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G42_2
SYMATTR Value 4752.246
SYMBOL Opamps\\opamp2 848 384 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL Opamps\\opamp2 -16 160 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res -128 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 0 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 22.5K
SYMBOL Opamps\\opamp2 80 832 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res -192 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga3
SYMATTR Value 30K
SYMBOL res 16 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb1
SYMATTR Value 1000
SYMBOL res -16 1024 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G2
SYMATTR Value 4.22K
SYMBOL res 208 928 R0
SYMATTR InstName G3
SYMATTR Value 150
SYMBOL cap 128 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10nf
SYMBOL cap 16 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C2
SYMATTR Value 6.8nf
SYMBOL cap 208 1072 R0
SYMATTR InstName C4
SYMATTR Value 2.7nf
SYMBOL Misc\\signal -368 976 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL res -64 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga4
SYMATTR Value 270k
SYMBOL res -64 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G4
SYMATTR Value 75k
SYMBOL Opamps\\opamp2 656 864 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 384 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga5
SYMATTR Value 29584
SYMBOL res 592 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb2
SYMATTR Value 1000
SYMBOL res 560 1056 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G5
SYMATTR Value 4034.977
SYMBOL res 784 960 R0
SYMATTR InstName G6
SYMATTR Value 143.6935
SYMBOL cap 704 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10nf
SYMBOL cap 592 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C6
SYMATTR Value 7.352758nf
SYMBOL cap 784 1104 R0
SYMATTR InstName C7
SYMATTR Value 2.647242nf
SYMBOL res 512 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga6
SYMATTR Value 266256
SYMBOL res 512 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G7
SYMATTR Value 73845.42
SYMBOL Opamps\\opamp2 1648 848 R0
SYMATTR InstName U7
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 1376 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga7
SYMATTR Value 880.1111
SYMBOL res 1584 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb_1
SYMATTR Value 1000
SYMBOL res 1552 1040 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G8
SYMATTR Value 401.4761
SYMBOL res 1776 944 R0
SYMATTR InstName G9
SYMATTR Value 467.3665
SYMBOL cap 1696 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10nf
SYMBOL cap 1584 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.735908nf
SYMBOL cap 1776 1088 R0
SYMATTR InstName C10
SYMATTR Value 7.264092nf
SYMBOL res 1504 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga8
SYMATTR Value 7921
SYMBOL res 1504 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G10
SYMATTR Value 4752.246
SYMBOL Opamps\\opamp2 2384 848 R0
SYMATTR InstName U8
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 2112 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga9
SYMATTR Value 910
SYMBOL res 2320 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb_3
SYMATTR Value 1000
SYMBOL res 2288 1040 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G11
SYMATTR Value 390
SYMBOL res 2512 944 R0
SYMATTR InstName G12
SYMATTR Value 470
SYMBOL cap 2432 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10nf
SYMBOL cap 2320 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C12
SYMATTR Value 2.7nf
SYMBOL cap 2512 1088 R0
SYMATTR InstName C13
SYMATTR Value 6.8nf
SYMBOL res 2240 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga10
SYMATTR Value 8.2K
SYMBOL res 2240 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G13
SYMATTR Value 4.7K
SYMBOL Opamps\\opamp2 464 1536 R0
SYMATTR InstName U9
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 192 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga11
SYMATTR Value 30K
SYMBOL res 400 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb3
SYMATTR Value 1000
SYMBOL res 368 1728 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G14
SYMATTR Value 4.22K
SYMBOL res 592 1632 R0
SYMATTR InstName G15
SYMATTR Value 150
SYMBOL cap 512 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10nf
SYMBOL cap 400 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C15
SYMATTR Value 6.8nf
SYMBOL cap 592 1776 R0
SYMATTR InstName C16
SYMATTR Value 2.7nf
SYMBOL Misc\\signal -384 1648 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMBOL res 320 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga12
SYMATTR Value 270k
SYMBOL res 320 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G16
SYMATTR Value 75k
SYMBOL Opamps\\opamp2 1408 1536 R0
SYMATTR InstName U10
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res 1136 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ga13
SYMATTR Value 910
SYMBOL res 1344 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Gb_4
SYMATTR Value 1000
SYMBOL res 1312 1728 R0
WINDOW 0 -70 59 Left 2
WINDOW 3 -123 84 Left 2
SYMATTR InstName G17
SYMATTR Value 390
SYMBOL res 1536 1632 R0
SYMATTR InstName G18
SYMATTR Value 470
SYMBOL cap 1456 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10nf
SYMBOL cap 1344 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 51 33 VTop 2
SYMATTR InstName C18
SYMATTR Value 2.7nf
SYMBOL cap 1536 1776 R0
SYMATTR InstName C19
SYMATTR Value 6.8nf
SYMBOL res 1264 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ga14
SYMATTR Value 8.2K
SYMBOL res 1264 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName G19
SYMATTR Value 4.7K
SYMBOL Opamps\\opamp2 880 1616 R0
SYMATTR InstName U11
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL Opamps\\opamp2 -80 1616 R0
SYMATTR InstName U12
SYMATTR Value TL084
SYMATTR SpiceModel TL084
SYMBOL res -192 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res -64 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 27K
TEXT -80 -112 Left 2 !.inc "C:\\Users\\joa-m\\Desktop\\TP5 Sedra\\Posta\\TL084\\TL084.301"
TEXT 64 584 Left 2 !.ac dec 1000 1Meg 1K
